Topic,Type question,Question,Proposition 1,Proposition 2,Proposition 3
Il était une fois les sciences,Mémoire,Que fait-on dans une centrale nucléaire?,On étudie les atomes,On fabrique des armes,On produit de l'électricité
Il était une fois les sciences,Controle,Laquelle de ces fonctions n'est pas une fonction prévue pour les robots?,Faire des tâches répétitives,Aller dans des environnements dangereux,Contrôler les actions des humains
Il était une fois les sciences,Mémoire,De quoi est constitué un vaccin?,Un microbe très musclé,Un microbe très affaibli,Des médicaments
Il était une fois les sciences,Divergente,"Quelle est l'invention la plus ancienne, la photo ou le cinéma?",La photo,Le cinéma,Les deux ont été inventés ensemble
Il était une fois les sciences,Controle,Qu'est ce qui fait le raccourcissement/ rallongement des jours?,Le mouvement des astéroides,Le mouvement de la Terre,Le mouvement des comètes
Il était une fois les sciences,Divergente,Pourquoi les états-Unis ont-ils utilisé la bombe atomique contre le Japon?,Ils faisaient des tests,Ils étaient ennemies de guerre,Ils s'étaient trompés
Il était une fois les sciences,Mémoire,Où est née la radio?,En Asie,En Europe,En Afrique
Il était une fois les sciences,Controle,"Parmi ces êtres vivants, lesquels sont des ennemis des pandas?",Les Chinois,Les léoparas,Les oiseaux
Il était une fois les sciences,Divergente,C'est quoi la différence entre un médicament et un vaccin?,"Un vaccin évite la maladie, un médicament la soigne ",Un médicament est un vaccin plus fort,Un vaccin est un médicament
Robots intelligents,Mémoire,Qu'est ce qu'un robot?,Une machine qui interagit avec l'extérieur,Toute machine en mouvement,Toute machine qui ressemble à l'homme
Robots intelligents,Controle,Quel type d'énergie utilise une éolienne?,L'énergie du bois,L'énergie du vent,L'énergie de l'eau
Robots intelligents,Mémoire,Comment fait une machine intelligente pour pouvoir reconnaitre un objet?,Elle demande à Google,Elle ne peut pas le faire,Elle cherche dans sa mémoire de données
Robots intelligents,Mémoire,Laquelle de ces fonctions n'est pas une fonction prévue pour les robots?,Faire des tâches répétitives,Aller dans des environnements dangereux,Contrôler les actions des humains
Robots intelligents,Divergente,Comment peut-on rendre un robot intelligent?,On écrit un programme informatique qui lui apprend des choses,On conncete le robot à un ordinateur,On connecte le robot à Internet
Robots intelligents,Controle,Où est née la radio?,En Asie,En Europe,En Afrique
Robots intelligents,Divergente,A quoi sert le capteur d'un robot?,Percevoir l'environnement autour du robot,Appeler la personne qui contrôle le robot,Détruire les obstacles devant le robot
Robots intelligents,Divergente,Pourquoi les hommes sont-ils plus intelligents que les machines?,Les machines n'ont pas de mémoire,Les machines ne peuvent pas apprendre,Les machines ont une seule spécialité
Robots intelligents,Controle,"Quel est le sport le plus ancien, le basketball ou le volleyball?",Ils sont nés la même année,Le volleyball,Le basketball
Le monde des animaux,Divergente,"Parmi ces êtres vivants, lesquels sont des ennemis des pandas?",Les Chinois,Les léopards,Les oiseaux
Le monde des animaux,Controle,Laquelle de ces fonctions n'est pas une fonction prévue pour les robots?,Faire des tâches répétitives,Aller dans des environnements dangereux,Contrôler les actions des humains
Le monde des animaux,Mémoire,Pourquoi les singes sont-ils en train de disparaitre?,L'eau polluée les tue,L'homme est en train de détruire leurs forêts,Il fait trop froid pour eux
Le monde des animaux,Divergente,Pourquoi la France s'est-elle servie des chiens pendant la première guerre mondiale?,Ils font peur aux ennemis,Ils sont très rapides,Ils peuvent détecter la présence des ennemis par leur odorat
Le monde des animaux,Controle,Qu'est ce qui fait le raccourcissement/ rallongement des jours?,Le mouvement des astéroides,Le mouvement de la Terre,Le mouvement des comètes
Le monde des animaux,Mémoire,Comment protège t-on les ours en France?,On chasse leurs ennemis,On les isole des autres animaux ,On les aide à se reproduire
Le monde des animaux,Mémoire,Pourquoi les oiseaux sont-ils en train de disparaitre en Europe?,Ils ne trouvent plus à manger,Il fait trop chaud pour eux,D'autres animaux les mangent
Le monde des animaux,Controle,Quel type d'énergie utilise une éolienne?,L'énergie du bois,L'énergie du vent,L'énergie de l'eau
Le monde des animaux,Divergente,Que se passerait-il si le corail disparaîssaitt?,Plusieurs poissons n'auront plus d'habitat,"Rien, les coraux ne servent à rien",On pourra pêcher plus de poissons
L'univers,Mémoire,Qu'est ce qui fait le raccourcissement/ rallongement des jours?,Le mouvement des astéroides,Le mouvement de la Terre,Le mouvement des comètes
L'univers,Controle,Quel type d'énergie utilise une éolienne?,L'énergie du bois,L'énergie du vent,L'énergie de l'eau
L'univers,Mémoire,Pourquoi la vie est-elle difficile dans une navette spatiale?,Il n'y pas d'oxygène et on flottte,Il fait trop froid,Il n'y a pas de lumière
L'univers,Controle,Laquelle de ces fonctions n'est pas une fonction prévue pour les robots?,Faire des tâches répétitives,Aller dans des environnements dangereux,Contrôler les actions des humains
L'univers,Mémoire,Qu'est ce qu'une étoile filante?,Une étoile très rapide,Une étoile très brillante,Un choc entre deux astéroides
L'univers,Divergente,L'Homme pourrait-il vivre sur Mars?,On ne sait pas encore,"Non, mais on peut vivre sur Jupiter","Non, mais on peut vivre sur la Lune"
L'univers,Divergente,A quelle famille des composants du système solaire appartient un astéroide?,Les planètes,Les étoiles,Ni l'une ni l'autre
L'univers,Controle,Où est née la radio?,En Asie,En Europe,en Afrique
L'univers,Divergente,"Trouve la proposition incorrecte: Après un cycle de 4 saisons, ...",la Terre termine son tour autour du soleil,Une étoile meurt,Une année se termine
Protéger la nature,Mémoire,Quel est le but du développement durable?,Arrêter les productions,Ne pas épuiser les ressources naturelles,Diminuer les productions
Protéger la nature,Controle,Qu'est ce qui fait le raccourcissement/ rallongement des jours?,Le mouvement des astéroides,Le mouvement de la Terre,Le mouvement des comètes
Protéger la nature,Mémoire,"Parmi ces actions, laquelle n'est pas une bonne pratique pour notre environnement?",Acheter des produits en vrac,Utiliser des sacs en tissu,Acheter des produits non réutilisables
Protéger la nature,Controle,Où est née la radio?,En Asie,En Europe,En Afrique
Protéger la nature,Divergente,Comment la direction d'un pays peut-elle encourager la protection de l'environnement?,En imposant des lois,Elle ne peut pas,En fabricant plus de voitures
Protéger la nature,Divergente,Quel type d'énergie utilise une éolienne?,L'énergie du bois,L'énergie du vent,L'énergie de l'eau
Protéger la nature,Mémoire,Pourquoi les pays se réunisset-ils pour lutter contre les problèmes du climat?,Pour animer une conférence,Pour entrer en compétition,C'est un problème qui concerne tous les pays
Protéger la nature,Controle,"Quel est le sport le plus ancien, le basketball ou le volleyball?",Ils sont nés la même année,Le volleyball,Le basketball
Protéger la nature,Divergente,Est ce que les poissons vont disparaitre à cause de notre pêche excessive?,Seulement certaines espèces,"Non, les poissons se reproduisent toujours","Oui, si on ne leur laisse pas le temps de se reproduire"
Sports ,Mémoire,Qui est le premier pays à avoir introduit le football?,L'Angleterre,L'Afrique du Sud,Le Japon
Sports ,Controle,Où est née la radio?,En Asie,En Europe,En Afrique
Sports ,Mémoire,Que voulait inventer le créateur du volleyball?,Un sport pour les jeunes seulement,Un sport simple pour tout le monde,Un sport extrême
Sports ,Divergente,Les e-sports sont-ils dangereux pour les joueurs?,"Oui, pour leurs yeux","Oui, ils diminuent l'intelligence","Non, c'est plutôt bénéfique"
Sports ,Controle,Qu'est ce qui fait le raccourcissement/ rallongement des jours?,Le mouvement des astéroides,Le mouvement de la Terre,Le mouvement des comètes
Sports ,Divergente,"Quel est le sport le plus ancien, le basketball ou le volleyball?",Ils sont nés la même année,Le volleyball,Le basketball
Sports ,Divergente,Qu'est ce qui est un point commum entre le football américain et européen?,Le terrain de jeu est le même,La forme de la balle est la même,Il y'a des attaquants et des défenseurs dans les deux versions
Sports ,Mémoire,Qu'est ce qu'un rallye?,Une course de vélos,Une course automobile,Une course de motos
Sports ,Controle,Quel type d'énergie utilise une éolienne?,L'énergie du bois,L'énergie du vent,L'énergie de l'eau
